<script> Constants:
00: HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData }
501 (ln 60): Pop
502 (ln 62): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
503 (ln 62): Call(new())
504 (ln 62): Store(Module)
505 (ln 62): Pop
506 (ln 63): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
507 (ln 63): Null
508 (ln 63): Load(Local, 1)
509 (ln 63): Load(Local, 2)
510 (ln 63): Call(iterate(_))
511 (ln 63): Store(Local, 2)
512 (ln 63): JumpIfFalse(11)
513 (ln 63): Load(Local, 1)
514 (ln 63): Load(Local, 2)
515 (ln 63): Call(iteratorValue(_))
516 (ln 64): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
517 (ln 64): Load(Local, 3)
518 (ln 64): Load(Local, 3)
519 (ln 64): Call(count)
520 (ln 64): Call([_]=(_))
521 (ln 64): Pop
522 (ln 65): Pop
523 (ln 65): Loop(16)
524 (ln 65): Pop
525 (ln 65): Pop
526 (ln 67): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
527 (ln 67): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
528 (ln 67): Call(count)
529 (ln 67): Call(print(_))
530 (ln 67): Pop
531 (ln 69): Constant(249: HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
532 (ln 69): Constant(250: HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
533 (ln 69): Call(...(_))
534 (ln 69): Null
535 (ln 69): Load(Local, 1)
536 (ln 69): Load(Local, 2)
537 (ln 69): Call(iterate(_))
538 (ln 69): Store(Local, 2)
539 (ln 69): JumpIfFalse(11)
540 (ln 69): Load(Local, 1)
541 (ln 69): Load(Local, 2)
542 (ln 69): Call(iteratorValue(_))
543 (ln 70): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
544 (ln 70): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
545 (ln 70): Load(Local, 3)
546 (ln 70): Call([_])
547 (ln 70): Call(remove(_))
548 (ln 70): Pop
549 (ln 71): Pop
550 (ln 71): Loop(16)
551 (ln 71): Pop
552 (ln 71): Pop
553 (ln 73): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
554 (ln 73): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
555 (ln 73): Call(count)
556 (ln 73): Call(print(_))
557 (ln 73): Pop
558 (ln 76): Constant(249: HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
559 (ln 76): Store(Module)
560 (ln 76): Pop
561 (ln 77): Constant(250: HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
562 (ln 77): Constant(251: HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
563 (ln 77): Call(...(_))
564 (ln 77): Null
565 (ln 77): Load(Local, 1)
566 (ln 77): Load(Local, 2)
567 (ln 77): Call(iterate(_))
568 (ln 77): Store(Local, 2)
569 (ln 77): JumpIfFalse(16)
570 (ln 77): Load(Local, 1)
571 (ln 77): Load(Local, 2)
572 (ln 77): Call(iteratorValue(_))
573 (ln 78): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
574 (ln 78): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
575 (ln 78): Load(Local, 3)
576 (ln 78): Call([_])
577 (ln 78): Call(containsKey(_))
578 (ln 78): JumpIfFalse(5)
579 (ln 78): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
580 (ln 78): Constant(252: HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
581 (ln 78): Call(+(_))
582 (ln 78): Store(Module)
583 (ln 78): Pop
584 (ln 79): Pop
585 (ln 79): Loop(21)
586 (ln 79): Pop
587 (ln 79): Pop
588 (ln 81): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
589 (ln 81): Load(Module, HeapHandle { ptr: Cell { value: TaggedPtr }, _phantom: PhantomData })
590 (ln 81): Call(print(_))
591 (ln 81): Pop
592 (ln 82): EndModule
593 (ln 82): Return
594 (ln 82): End
